cd W7.80
mkdir 0
cd 0
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 1
cd 1
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 2
cd 2
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 3
cd 3
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 4
cd 4
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
cd ..
cd W8.40
mkdir 0
cd 0
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 1
cd 1
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 2
cd 2
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 3
cd 3
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 4
cd 4
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
cd ..
cd W8.00
mkdir 0
cd 0
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 1
cd 1
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 2
cd 2
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 3
cd 3
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 4
cd 4
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
cd ..
cd W7.00
mkdir 0
cd 0
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 1
cd 1
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 2
cd 2
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 3
cd 3
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
